01;OBRAS PROVISIONALES,TRABAJOS PRELIMINARES Y ESTRUCTURAS;;;;175315.28
01.01;OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES;;;;175315.28
01.01.01;OBRAS PROVISIONALES;;;;28878.5
01.01.01.01;CARTEL DE IDENTIFICACION DE LA OBRA DE 3.60X2.40M;und;1.0;1867.86;1867.86
01.01.01.02;ALMACEN, OFICINAS Y CASETA DE GUARDIANIA;m2;60.0;161.05;9663.0
01.01.01.03;CERCO PERIMETRICO PROVISIONAL DE TRIPLAY;m;121.0;81.64;9878.44
01.01.01.04;SERVICIOS HIGIENICOS PORTATIL PARA LA OBRA;mes;5.0;1493.84;7469.2
01.01.02;TRABAJOS PRELIMINARES;;;;8388.08
01.01.02.01;LIMPIEZA DE TERRENO MANUAL;m2;747.95;1.89;1413.63
01.01.02.02;TRAZO Y REPLANTEO;m2;747.95;2.12;1585.65
01.01.02.03;MOVILIZACION Y DESMOVILIZACION DE MAQUINARIA, EQUIPOS Y HERRAMIENTAS;glb;1.0;5388.8;5388.8
01.01.03;DESMONTAJES;;;;993.95
01.01.03.01;DESMONTAJE DE VIGUETAS DE MADERA;und;10.0;17.81;178.1
01.01.03.02;DESMONTAJE DE COBERTURAS DE PLANCHAS DE CALAMINA;m2;156.79;4.2;658.52
01.01.03.03;DESMONTAJE DE PUERTAS;und;4.0;23.74;94.96
01.01.03.04;DESMONTAJE DE VENTANAS;und;7.0;8.91;62.37
01.01.04;DEMOLICIONES;;;;5808.84
01.01.04.01;DEMOLICION DE MUROS DE LADRILLO EN CERCO PERIMETRICO EN MODULO EXISTENTE;m2;172.57;16.89;2914.71
01.01.04.02;DEMOLICION DE PISO DE CONCRETO;m2;113.54;25.49;2894.13
01.01.05;FLETE;;;;110095.14
01.01.05.01;FLETE TERRESTRE;glb;1.0;110095.14;110095.14
01.01.06;SEGURIDAD Y SALUD;;;;21150.77
01.01.06.01;ELABORACION, IMPLEMENTACION Y ADMINISTRACION DEL PLAN DE SEGURIDAD Y SALUD EN EL TRABAJO;und;1.0;5000.0;5000.0
01.01.06.02;EQUIPOS DE PROTECCION INDIVIDUAL;und;1.0;6405.05;6405.05
01.01.06.03;EQUIPOS DE PROTECCION COLECTIVA;und;1.0;4177.12;4177.12
01.01.06.04;SEÑALIZACION TEMPORAL DE SEGURIDAD;und;1.0;4068.0;4068.0
01.01.06.05;CAPACITACION EN SEGURIDAD Y SALUD;und;1.0;1500.6;1500.6
02;ESTRUCTURAS;;;;726798.63
02.01;MOVIMIENTO DE TIERRAS;;;;48737.68
02.01.01;EXCAVACIONES;;;;3273.61
02.01.01.01;EXCAVACION CON MAQUINARIA;m3;319.62;3.67;1173.01
02.01.01.02;EXCAVACION MANUAL;m3;49.73;42.24;2100.6
02.01.02;RELLENOS;;;;23402.13
02.01.02.01;RELLENO COMPACTADO CON MATERIAL PROPIO SELECCIONADO C/EQUIPO m3;31.12;24.38;758.71;
02.01.02.02;RELLENO COMPACTADO ARENA FINA;m3;68.1;236.72;16120.63
02.01.02.03;RELLENO COMPACTADO CON AFIRMADO C/EQUIPO;m3;52.51;124.22;6522.79
02.01.03;NIVELACION INTERIOR Y APISONADO;;;;328.08
02.01.03.01;NIVELACIÓN INTERIOR Y APISONADO PARA F. PISO, PATIO Y VEREDAS;m2;49.86;6.58;328.08
02.01.04;ELIMINACION DE MATERIAL EXCEDENTE;;;;21733.86
02.01.04.01;ACARREO MANUAL DE MATERIAL EXCEDENTE DE EXCAVACIONES;m3;413.86;19.76;8177.87
02.01.04.02;ELIMINACIÓN MATERIAL EXCEDENTE C/MAQUINARIA;m3;396.49;34.19;13555.99
02.02;OBRAS DE CONCRETO SIMPLE;;;;60554.85
02.02.01;RAMPA PEATONAL;;;;15429.0
02.02.01.01;FALSA ZAPATA F´C = 100KG/CM2 + 30 P.G;m3;47.83;322.58;15429.0
02.02.02;CIMIENTO CORRIDO;;;;28789.74
02.02.02.01;CIMIENTO CORRIDO - CONCRETO 175 KG/CM2 + 30%PG (T MAX 6");m3;58.12;495.35;28789.74
02.02.03;CONSTRUCCIÓN DE CISTERNA;;;;4585.37
02.02.03.01;FALSO PISO C:H=1:8, e=10cm;m2;155.7;29.45;4585.37
02.02.04;LOSA DE PATIO;;;;11750.74
02.02.04.01;LOSA - CONCRETO f'c=175 Kg/cm2, e=6";m2;148.8;78.97;11750.74
02.03;OBRAS DE CONCRETO ARMADO;;;;353162.32
02.03.01;ZAPATAS;;;;29464.12
